Compound,Date,Negative,Neutral,Newsfeed,Positive,Text,Tweets Ago
0.7067,Sun Sep 30 15:02:11 +0000 2018,0.796,0.0,@BBCBreaking,0.204,"RT @5liveSport: That's it!

Mickelson hits the water and concedes to Francesco Molinari!

#TeamEurope have won the #RyderCup !!

🎙️📻https:/…",1
-0.7351,Sun Sep 30 06:52:14 +0000 2018,0.708,0.292,@BBCBreaking,0.0,At least 832 people now known to have died in Indonesian earthquake and tsunami - emergency officials https://t.co/uBzqMfoKLJ,2
0.2732,Sat Sep 29 14:18:39 +0000 2018,0.812,0.066,@BBCBreaking,0.122,Senior Tory MPs have had their personal details exposed due to security flaw in Conservative conference app https://t.co/AF063jzOxD,3
-0.5574,Sat Sep 29 07:33:05 +0000 2018,0.833,0.167,@BBCBreaking,0.0,At least 384 people now known to have died after an earthquake and tsunami hit a coastal Indonesian city https://t.co/IprVdGRuCg,4
0.5574,Fri Sep 28 21:09:09 +0000 2018,0.833,0.0,@BBCBreaking,0.167,US President Donald Trump orders FBI to reopen background inquiry into Supreme Court nominee Brett Kavanaugh over s… https://t.co/ZgqnxO5Gox,5
0.5719,Fri Sep 28 18:04:12 +0000 2018,0.773,0.0,@BBCBreaking,0.227,Brett Kavanaugh's nomination to US Supreme Court backed by Senate committee as discussions continue over FBI inquiry https://t.co/KKe4X2DRQA,6
0.34,Fri Sep 28 17:44:43 +0000 2018,0.902,0.0,@BBCBreaking,0.098,"Facebook says the security flaw has been fixed and it has informed police. In a statement it says ""we have yet to d… https://t.co/naGAXzvkxG",7
0.0,Fri Sep 28 17:08:56 +0000 2018,1.0,0.0,@BBCBreaking,0.0,"50 million Facebook accounts compromised, the social network says - in all, 90m accounts will have to take action https://t.co/GL3MyqXgHF",8
-0.296,Fri Sep 28 15:55:27 +0000 2018,0.872,0.128,@BBCBreaking,0.0,"Officers searching for missing Worcester student Thomas Jones, 18, find a body in the River Severn https://t.co/Zj8Ug65gr0",9
0.0,Fri Sep 28 12:54:18 +0000 2018,1.0,0.0,@BBCBreaking,0.0,Danish police seal off bridges and ferries to Sweden and Germany in a major operation https://t.co/uvVH4ANjHm,10
-0.743,Fri Sep 28 09:46:20 +0000 2018,0.717,0.283,@BBCBreaking,0.0,"Pret a Manger’s allergy labelling was inadequate, says coroner in case of girl who died after eating a baguette https://t.co/93qasWccnJ",11
-0.5859,Thu Sep 27 20:29:32 +0000 2018,0.613,0.283,@BBCBreaking,0.104,Tesla chief executive Elon Musk accused of fraud by the US Securities and Exchange Commission https://t.co/Qf8jtsrv8G,12
0.0352,Thu Sep 27 19:18:04 +0000 2018,0.706,0.144,@BBCBreaking,0.15,"""My family and my name have been totally and permanently destroyed"" - US Supreme Court nominee Brett Kavanaugh reac… https://t.co/bH7othXr2Q",13
0.0258,Thu Sep 27 15:14:06 +0000 2018,0.942,0.0,@BBCBreaking,0.058,"RT @BBCSport: The proposed £600m sale of Wembley Stadium has been unanimously backed by the Football Association's board.

https://t.co/6sX…",14
-0.6395,Thu Sep 27 14:40:05 +0000 2018,0.801,0.199,@BBCBreaking,0.0,"""I am here today not because I want to be. I am terrified. I am here because I believe it is my civic duty to tell… https://t.co/1mIY5lYWdC",15
-0.7351,Wed Sep 26 16:32:23 +0000 2018,0.721,0.279,@BBCBreaking,0.0,The real identity of one of the Salisbury Novichock poisoning suspects is revealed by an investigative website https://t.co/5ySt719D3g,16
0.0,Wed Sep 26 14:55:12 +0000 2018,1.0,0.0,@BBCBreaking,0.0,"China has been attempting to interfere in the mid-term elections in November, President Trump tells UN https://t.co/FkYVJlPMaW",17
-0.0258,Wed Sep 26 13:08:57 +0000 2018,0.783,0.111,@BBCBreaking,0.106,"Suspects in the 1974 Birmingham pub bombings will not be named at fresh inquests, the appeal court rules https://t.co/RqzM3HkGfz",18
-0.8271,Tue Sep 25 18:13:58 +0000 2018,0.688,0.312,@BBCBreaking,0.0,"""Sexually violent predator"" Bill Cosby given three to 10-year jail term for drugging and molesting a woman in 2004 https://t.co/vNPK6YmTfA",19
0.4215,Tue Sep 25 14:50:14 +0000 2018,0.877,0.0,@BBCBreaking,0.123,"""Stronger, safer, richer"": Donald Trump tells UN he has done more in under two years than almost any prior president https://t.co/coDul33Afk",20
0.0,Mon Sep 24 17:24:24 +0000 2018,1.0,0.0,@BBCBreaking,0.0,"Amid concerns about his job, Trump-Russia probe chief Rod Rosenstein has ""extended conversation"" with President Tru… https://t.co/IAXR7JSl1Y",21
0.0,Mon Sep 24 15:11:09 +0000 2018,1.0,0.0,@BBCBreaking,0.0,"Rod Rosenstein, the man overseeing Trump-Russia probe, en route to White House amid reports he will offer to quit https://t.co/3kxi0m3UId",22
0.8395,Sat Sep 22 21:46:29 +0000 2018,0.715,0.0,@BBCBreaking,0.285,"RT @BBCSport: Anthony Joshua wins! 🥊

He’s won by knockout in round 7!

AJ retains his heavyweight titles. 

Live reaction https://t.co/e2u…",23
0.2263,Sat Sep 22 20:09:28 +0000 2018,0.899,0.0,@BBCBreaking,0.101,"Labour should be prepared to back demands for a new Brexit referendum, deputy leader Tom Watson has said. https://t.co/x9EOYEtffe",24
-0.0258,Sat Sep 22 18:48:42 +0000 2018,0.579,0.212,@BBCBreaking,0.208,The woman accusing Supreme Court nominee Brett Kavanaugh of sexual assault agrees to testify against him next week https://t.co/W5RTtIVAwN,25
0.25,Sat Sep 22 18:23:52 +0000 2018,0.67,0.139,@BBCBreaking,0.191,US cable giant wins rare blind auction process set by the UK's Takeover Panel. https://t.co/Lc0sggm0FL,26
-0.5574,Sat Sep 22 12:20:02 +0000 2018,0.783,0.217,@BBCBreaking,0.0,Chas Hodges - one half of the musical duo Chas &amp; Dave - has died https://t.co/sLok83mgNk,27
0.128,Sat Sep 22 11:10:39 +0000 2018,0.797,0.092,@BBCBreaking,0.112,"Man rescued from air pocket in sunken Lake Victoria ferry, two days after it capsized with loss of around 170 lives https://t.co/l5rG7Bsa58",28
-0.875,Sat Sep 22 06:19:09 +0000 2018,0.615,0.385,@BBCBreaking,0.0,"Several people killed in gun attack during Iranian military parade in south-west city of Ahvaz, state media says https://t.co/OweQk7y5Qp",29
0.6542,Fri Sep 21 13:17:13 +0000 2018,0.789,0.0,@BBCBreaking,0.211,"""No-one wants a good deal more than me, but the EU should be clear I will not overturn the result of the referendum… https://t.co/xGM9JxrjiN",30
-0.5106,Fri Sep 21 13:14:06 +0000 2018,0.858,0.142,@BBCBreaking,0.0,"UK PM Theresa May demands new proposals from EU to break Brexit ""impasse"" after Chequers plan rejected by EU leaders https://t.co/4IzVJBIco0",31
0.0,Fri Sep 21 12:02:41 +0000 2018,1.0,0.0,@BBCBreaking,0.0,"UK PM Theresa May to make statement in Downing Street on state of #Brexit negotiations at 13:45 BST

https://t.co/SUQnGZEPKZ",32
-0.3818,Fri Sep 21 07:52:13 +0000 2018,0.852,0.148,@BBCBreaking,0.0,"At least 86 bodies are found after a Tanzanian ferry overturns in Lake Victoria, officials say https://t.co/Pcy3ObgGin",33
0.0,Thu Sep 20 16:10:35 +0000 2018,1.0,0.0,@BBCBreaking,0.0,Multiple deaths and injuries after a shooting at a pharmacy distribution centre in Maryland - US police https://t.co/38OudkxJja,34
-0.4404,Thu Sep 20 14:13:40 +0000 2018,0.873,0.127,@BBCBreaking,0.0,"After criticism of her Chequers plan by EU leaders, Theresa May stands by her #Brexit proposals as ""the only seriou… https://t.co/jAq6ulD1iY",35
0.3612,Thu Sep 20 13:36:45 +0000 2018,0.878,0.0,@BBCBreaking,0.122,"European Council President Donald Tusk says EU leaders agree Theresa May's Chequers plan for #Brexit ""will not work… https://t.co/9Mc9yWQLUJ",36
0.0,Thu Sep 20 12:59:39 +0000 2018,1.0,0.0,@BBCBreaking,0.0,"RT @BBCSport: The suspension of Russia's anti-doping agency (Rusada) has been lifted despite widespread opposition.

Full story: https://t.…",37
0.0772,Wed Sep 19 10:21:14 +0000 2018,0.909,0.0,@BBCBreaking,0.091,Pakistan court orders release of ex-PM Nawaz Sharif and suspends his jail sentence https://t.co/3LqxVQ6F51,38
-0.3612,Wed Sep 19 09:36:38 +0000 2018,0.878,0.122,@BBCBreaking,0.0,"Woman dies after caravan blown off cliff in Galway, Ireland as Storm Ali brings disruption to British Isles https://t.co/wubY4511gO",39
0.0,Wed Sep 19 08:33:35 +0000 2018,1.0,0.0,@BBCBreaking,0.0,"UK inflation rate for August unexpectedly rises to 2.7%, highest in six months https://t.co/GmqT0MuLhi",40
0.5423,Wed Sep 19 02:59:21 +0000 2018,0.769,0.0,@BBCBreaking,0.231,"Moon and Kim hail new future for North and South Korea, signing wide-ranging agreement in Pyongyang https://t.co/QNzHH5gdDP",41
-0.5859,Tue Sep 18 16:12:26 +0000 2018,0.78,0.22,@BBCBreaking,0.0,Germany's spy chief forced out of job over his controversial response to reports of far-right unrest in Chemnitz https://t.co/NUAvqHojSE,42
-0.2023,Tue Sep 18 13:13:51 +0000 2018,0.917,0.083,@BBCBreaking,0.0,"RT @BBCSport: Ben Stokes and Alex Hales have been charged with bringing the game into disrepute by the ECB.

https://t.co/1mH5geVa1O https:…",43
-0.5267,Mon Sep 17 22:41:12 +0000 2018,0.725,0.202,@BBCBreaking,0.073,The US is imposing new tariffs on $200bn (£150bn) worth of Chinese goods as it escalates its trade war with Beijing https://t.co/CjuxgjX23d,44
-0.5574,Mon Sep 17 18:11:18 +0000 2018,0.833,0.167,@BBCBreaking,0.0,Thai cave rescuer Vernon Unsworth sues Elon Musk over his repeated claims the British diver is child abuser https://t.co/wJeixByjo9,45
0.0772,Mon Sep 17 16:42:17 +0000 2018,0.813,0.086,@BBCBreaking,0.1,Russia and Turkey to create buffer zone in Syria's northern Idlib province to separate Syrian forces and rebels https://t.co/1xjM2afBPr,46
-0.0516,Mon Sep 17 14:42:34 +0000 2018,0.697,0.156,@BBCBreaking,0.148,"US Supreme Court nominee Brett Kavanaugh says sexual assault claim against him is ""completely false"" in first comme… https://t.co/MPyA5T4jiH",47
0.1027,Mon Sep 17 09:18:01 +0000 2018,0.802,0.086,@BBCBreaking,0.111,"International Monetary Fund warns no-deal #Brexit would inflict ""substantial costs"" on the UK economy https://t.co/qBkhE3584i",48
0.0,Sun Sep 16 19:30:19 +0000 2018,1.0,0.0,@BBCBreaking,0.0,"Police have sealed off the Prezzo restaurant in High Street, Salisbury, following a 'medical incident' involving a man and a woman",49
0.0516,Sun Sep 16 19:24:39 +0000 2018,0.667,0.162,@BBCBreaking,0.171,Correction: Christine Blasey Ford reveals she was teenager allegedly assaulted by Supreme Court nominee Kavanaugh https://t.co/NMZLm0Ro4C,50
0.0,Sun Sep 16 09:31:11 +0000 2018,1.0,0.0,@BBCBreaking,0.0,"RT @BBCSport: Kenya's Eliud Kipchoge has set a new marathon world record in Berlin.

https://t.co/D9EEUxebgM https://t.co/mb8oigT6FB",51
-0.6486,Sat Sep 15 01:32:56 +0000 2018,0.83,0.17,@BBCBreaking,0.0,"At least five dead as Florence mauls US East Coast

·Winds of up to 70mph (110km/h) expected for several days
·Almo… https://t.co/dAXPvHdCAW",52
-0.6705,Fri Sep 14 21:00:56 +0000 2018,0.791,0.209,@BBCBreaking,0.0,"Hurricane Florence downgraded to tropical storm
 
• Four people killed as storm batters US East Coast
• 600,000 hom… https://t.co/EWslcjopvp",53
-0.6887,Fri Sep 14 18:28:18 +0000 2018,0.608,0.325,@BBCBreaking,0.066,"Typhoon Mangkhut reaches northern Philippines with officials warning of possible ""very heavy damage"" https://t.co/ez3FCfWNV1",54
0.2023,Fri Sep 14 15:41:17 +0000 2018,0.886,0.0,@BBCBreaking,0.114,"Trump's former campaign manager Paul Manafort agrees to co-operate with Mueller probe, prosecutor says https://t.co/o8VmfnfWtx",55
0.0,Fri Sep 14 11:48:34 +0000 2018,1.0,0.0,@BBCBreaking,0.0,"#HurricaneFlorence latest

• Centre of hurricane eye makes landfall
• More than 300,000 people without power 
• Eva… https://t.co/hxwsLoRxka",56
0.0,Fri Sep 14 10:05:23 +0000 2018,1.0,0.0,@BBCBreaking,0.0,"#HurricaneFlorence makes landfall on east coast of US

Follow our live updates https://t.co/DEangW2yzK https://t.co/yy1qY9b4ui",57
-0.7351,Thu Sep 13 10:26:24 +0000 2018,0.721,0.279,@BBCBreaking,0.0,Suspects in poisoning of ex-Russian spy Sergei Skripal tell state-sponsored TV network RT they visited Salisbury as… https://t.co/wJsPNLoMCp,58
-0.7351,Thu Sep 13 10:13:52 +0000 2018,0.733,0.267,@BBCBreaking,0.0,Two men named as suspects in poisoning of Russian ex-spy claim they were merely tourists to Salisbury Cathedral https://t.co/PFXBDyJrkf,59
-0.8442,Wed Sep 12 15:02:35 +0000 2018,0.664,0.336,@BBCBreaking,0.0,"British couple who died at Egyptian hotel were killed by E. coli, the country's general prosecutor says https://t.co/PqSvcJ75N8",60
-0.2556,Wed Sep 12 07:06:33 +0000 2018,0.721,0.161,@BBCBreaking,0.118,"""Nothing criminal"" about men named by UK over poisoning of ex-Russian spy Sergei Skripal and daughter, Putin says https://t.co/UjoGhhCn3G",61
0.658,Tue Sep 11 16:30:50 +0000 2018,0.846,0.0,@BBCBreaking,0.154,"RT @bbctms: WICKET!
There it is! Anderson cleans up Shami, bowled for 0. England win the match and Jimmy Anderson takes his 564th Test wick…",62
0.5267,Tue Sep 11 09:21:43 +0000 2018,0.871,0.0,@BBCBreaking,0.129,"RT @BBCSport: Uefa plans to introduce a third European club competition alongside the Champions League and Europa League from 2021.

👉 http…",63
-0.4404,Tue Sep 11 08:35:00 +0000 2018,0.828,0.172,@BBCBreaking,0.0,"UK unemployment fell by 55,000 in the three months to July, ONS figures say https://t.co/XYEvJ6AbkM",64
0.0,Mon Sep 10 14:09:41 +0000 2018,1.0,0.0,@BBCBreaking,0.0,England's leading Test run scorer Alastair Cook dismissed for 147 in his last ever innings for his country… https://t.co/XCWX52LxXE,65
-0.3707,Mon Sep 10 11:45:36 +0000 2018,0.904,0.096,@BBCBreaking,0.0,"RT @bbctms: THERE IT IS!
What a moment for Alastair Cook on his last-ever Test innings he brings up his hundred! Not sure he'd have expecte…",66
0.6249,Sun Sep 09 18:09:57 +0000 2018,0.718,0.0,@BBCBreaking,0.282,"Sweden's far right makes gains in election as establishment parties deadlocked, exit polls predict https://t.co/GXIMNX2uTb",67
-0.8555,Sun Sep 09 17:03:42 +0000 2018,0.58,0.42,@BBCBreaking,0.0,"28-year-old woman charged with attempted murder after man stabbed on Saturday in Barnsley, South Yorkshire https://t.co/IQTo0Ap8cW",68
0.8402,Sat Sep 08 21:47:17 +0000 2018,0.577,0.083,@BBCBreaking,0.34,Naomi Osaka beats Serena Williams 6-2 6-4 to win US Open - the first Japanese player to win Grand Slam singles title https://t.co/y9hsSHkKZy,69
-0.9231,Sat Sep 08 17:02:27 +0000 2018,0.53,0.47,@BBCBreaking,0.0,"Woman, 28, arrested after man stabbed in Barnsley, South Yorkshire is being held on suspicion of attempted murder https://t.co/iWCXSe2gLM",70
-0.7184,Sat Sep 08 09:38:43 +0000 2018,0.76,0.24,@BBCBreaking,0.0,"One person arrested after reports man had been stabbed in Barnsley town centre, as police investigate if it was an… https://t.co/oyYQpXLyph",71
-0.0772,Sat Sep 08 09:10:30 +0000 2018,0.902,0.098,@BBCBreaking,0.0,"Police responding to ""serious incident"" in Barnsley, South Yorkshire, the force says https://t.co/hIXI30hWJ9",72
-0.6486,Fri Sep 07 21:28:58 +0000 2018,0.815,0.185,@BBCBreaking,0.0,"US rapper Mac Miller found dead at his Los Angeles home aged 26 after apparent overdose, US media report https://t.co/ytKhUKCXkC",73
-0.765,Fri Sep 07 20:45:14 +0000 2018,0.72,0.28,@BBCBreaking,0.0,Former Donald Trump aide George Papadopoulos jailed for 14 days for lying to the FBI in Russia investigation https://t.co/SIBVvJz398,74
-0.7871,Fri Sep 07 07:00:15 +0000 2018,0.433,0.427,@BBCBreaking,0.14,"BA boss ""extremely sorry"" after some customers' data stolen in ""very sophisticated criminal attack"" on website https://t.co/PGrIfzJlnG",75
-0.8225,Thu Sep 06 20:55:50 +0000 2018,0.612,0.388,@BBCBreaking,0.0,Twitter permanently bans US conspiracy theorist Alex Jones and Infowars for abusive behaviour https://t.co/6hp5VIIf7F,76
0.4019,Thu Sep 06 19:28:33 +0000 2018,0.847,0.0,@BBCBreaking,0.153,"Obituary: Burt Reynolds - full of charm &amp; swagger, he became one of Hollywood's best-known stars… https://t.co/FNVMKFPafC",77
0.0,Thu Sep 06 19:06:08 +0000 2018,1.0,0.0,@BBCBreaking,0.0,"Burt Reynolds dies, aged 82 - he starred in a string of hits in the 1970s, including Smokey and the Bandit &amp; Delive… https://t.co/eeqUAl3qVP",78
-0.2732,Thu Sep 06 17:00:22 +0000 2018,0.87,0.13,@BBCBreaking,0.0,A planned tax cut for 2.7m self-employed workers has been scrapped by the UK government https://t.co/v9Mbp69qsd,79
0.3245,Thu Sep 06 15:10:53 +0000 2018,0.543,0.159,@BBCBreaking,0.298,"US, France, Germany and Canada agree with UK that Russian government ""almost certainly"" approved Salisbury poisoning https://t.co/zEJwB5R0mT",80
-0.5574,Thu Sep 06 10:35:28 +0000 2018,0.783,0.217,@BBCBreaking,0.0,"Cranberries singer Dolores O'Riordan died by drowning due to alcohol intoxication, inquest told https://t.co/CdevEV5EYs",81
-0.128,Thu Sep 06 06:28:06 +0000 2018,0.524,0.249,@BBCBreaking,0.227,Gay sex is no longer a crime in India after a historic verdict by the Supreme Court https://t.co/GnrdzPPSuF,82
-0.7351,Wed Sep 05 12:11:06 +0000 2018,0.721,0.279,@BBCBreaking,0.0,"""This was not a rogue operation""

UK PM Theresa May says suspects in Salisbury poisoning investigation were Russian… https://t.co/MbTg37F5H6",83
-0.34,Wed Sep 05 12:05:07 +0000 2018,0.636,0.233,@BBCBreaking,0.131,"Two Salisbury attack suspects are believed to be Russian military intelligence officers, UK PM Theresa May says https://t.co/cC5Plpg7J4",84
-0.4767,Wed Sep 05 10:09:08 +0000 2018,0.846,0.154,@BBCBreaking,0.0,"UK police name two Russian nationals saying there is ""sufficient evidence"" to charge them over Salisbury attack https://t.co/SXGLXtBgPY",85
0.7351,Wed Sep 05 10:01:06 +0000 2018,0.545,0.133,@BBCBreaking,0.321,"Rachael Bland, BBC presenter who won praise for her honest portrayal of cancer in her blog and podcast, dies aged 4… https://t.co/90T6zvn51D",86
0.1779,Tue Sep 04 16:23:45 +0000 2018,0.918,0.0,@BBCBreaking,0.082,UK Labour’s ruling body the NEC to adopt in full an international definition of anti-Semitism after months of rows https://t.co/crqNidbgLk,87
-0.7906,Tue Sep 04 04:05:29 +0000 2018,0.682,0.318,@BBCBreaking,0.0,"Founder of Afghan militant network Jalaluddin Haqqani is dead after years of illness, the Taliban announces https://t.co/WL9DGkEoDd",88
0.0,Mon Sep 03 12:16:16 +0000 2018,1.0,0.0,@BBCBreaking,0.0,"2018 was joint-hottest summer on record for UK as a whole and the hottest for England, Met Office says https://t.co/dbKp5lDVPR",89
-0.0516,Mon Sep 03 07:14:50 +0000 2018,0.941,0.059,@BBCBreaking,0.0,Chris Evans reveals live on air he is to leave Radio 2 breakfast show after eight years at the helm https://t.co/xgzFkesyme,90
-0.6249,Mon Sep 03 04:08:27 +0000 2018,0.785,0.215,@BBCBreaking,0.0,Myanmar jails two Reuters journalists for seven years over their investigation into violence against Rohingyas https://t.co/csKrk4XPxD,91
0.0258,Mon Sep 03 00:43:10 +0000 2018,0.786,0.105,@BBCBreaking,0.109,"One of Latin America's largest natural history museums, in Brazil's Rio de Janeiro, has been hit by a massive fire https://t.co/hXegQI4Lsk",92
-0.34,Sun Sep 02 21:45:33 +0000 2018,0.882,0.118,@BBCBreaking,0.0,"Up in flames - dramatic images of fire at the Littlewoods Pools building, one of Liverpool's most famous landmarks https://t.co/sXBSryMSmE",93
-0.7003,Fri Aug 31 21:55:30 +0000 2018,0.721,0.279,@BBCBreaking,0.0,"Janbaz Tarin, 21, charged with murders of Raneem Oudeh and her mother Khaola Saleem in Solihull https://t.co/rKisbSWW2S",94
0.4215,Fri Aug 31 20:16:13 +0000 2018,0.859,0.0,@BBCBreaking,0.141,"The United States is ending all funding for the UN's Palestinian refugee agency, the State Department says https://t.co/V2RJe5Mtft",95
0.0,Fri Aug 31 19:54:02 +0000 2018,1.0,0.0,@BBCBreaking,0.0,"US-Canada trade talks break up without deal but negotiations will continue next week, US official confirms https://t.co/rb1dDmFCam",96
-0.6705,Fri Aug 31 15:53:33 +0000 2018,0.78,0.22,@BBCBreaking,0.0,"Leader of pro-Russian self-declared Donetsk republic in eastern Ukraine killed in cafe blast, his government says https://t.co/aNFtUbsJhI",97
-0.836,Fri Aug 31 14:16:56 +0000 2018,0.717,0.283,@BBCBreaking,0.0,Naa'imur Zakariyah Rahman jailed for life with minimum term of 30 years for plot to kill UK PM in Downing Street https://t.co/EfFMkw3ZjF,98
0.0,Fri Aug 31 09:15:51 +0000 2018,1.0,0.0,@BBCBreaking,0.0,London’s new Crossrail underground line will not open until autumn 2019 - nine months after its scheduled launch https://t.co/ngGSraTbFT,99
0.0,Fri Aug 31 06:08:23 +0000 2018,1.0,0.0,@BBCBreaking,0.0,Coca-Cola is to buy the Costa Coffee chain from Whitbread for £3.9bn https://t.co/f49WFwsGMa,100
-0.7096,Sun Sep 30 20:39:53 +0000 2018,0.718,0.282,@CBSNews,0.0,"Tonight, on the season premiere of @60Minutes : Jailed doctor who prescribed opioids says he's a scapegoat, victim'… https://t.co/M3KnEJQkrx",1
0.1406,Sun Sep 30 20:25:19 +0000 2018,0.934,0.0,@CBSNews,0.066,"RT @60Minutes: As we start Season 51 of 60 Minutes, we remain committed to investigations and in-depth reporting, but along the way, we'll…",2
0.0,Sun Sep 30 20:01:34 +0000 2018,1.0,0.0,@CBSNews,0.0,Behind the scenes of Jeff Flake's decision to call for an FBI probe into Kavanaugh allegations… https://t.co/T75WMHufcC,3
0.7783,Sun Sep 30 19:19:38 +0000 2018,0.714,0.0,@CBSNews,0.286,"After performing on ""Saturday Night Live"" in a Make America Great Again hat, Kanye West reaffirmed his support for… https://t.co/4CwssdtxqP",4
-0.2732,Sun Sep 30 18:40:12 +0000 2018,0.877,0.123,@CBSNews,0.0,"Iranian leaders have for years doubted whether the Holocaust happened. On @FaceTheNation, Iranian Foreign Minister… https://t.co/ObFFqSfFfj",5
-0.7096,Sun Sep 30 18:19:55 +0000 2018,0.67,0.33,@CBSNews,0.0,White House counselor Kellyanne Conway says she is a victim of sexual assault https://t.co/Qb5F2lRtxk https://t.co/2qimlLhc1b,6
-0.6361,Sun Sep 30 17:59:54 +0000 2018,0.802,0.198,@CBSNews,0.0,".@johndickerson on Washington's wrenching week with the Kavanaugh and Ford hearings: 

""There is more anguish to co… https://t.co/G1qDzjLVyB",7
0.0,Sun Sep 30 17:29:41 +0000 2018,1.0,0.0,@CBSNews,0.0,Riding the rails. Dancing with wolves. Flying with eagles. Here's what you'll see on the 51st season of @60Minutes… https://t.co/xibxGxL4tG,8
0.0,Sun Sep 30 16:59:37 +0000 2018,1.0,0.0,@CBSNews,0.0,"""Boofed,"" ""Devil's Triangle,"" ""FFFFFFourth of July"": How Brett Kavanaugh explained his yearbook jokes… https://t.co/DJFUYJ2C1E",9
0.7906,Sun Sep 30 16:19:37 +0000 2018,0.611,0.0,@CBSNews,0.389,Europe wins Ryder Cup over talented U.S. team to reclaim title https://t.co/NgJMARv7xh https://t.co/mixGu28F33,10
0.0,Sun Sep 30 15:59:43 +0000 2018,1.0,0.0,@CBSNews,0.0,How the FBI will investigate the Brett Kavanaugh allegations https://t.co/kM440YeZNU https://t.co/M3vDe3mKU1,11
0.4215,Sun Sep 30 15:31:27 +0000 2018,0.851,0.0,@CBSNews,0.149,"Iranian Foreign Minister Javad Zarif tells @FaceTheNation that President Trump is a ""bully"": ""The United States is… https://t.co/8v5x3pqYHU",12
-0.296,Sun Sep 30 14:59:48 +0000 2018,0.896,0.104,@CBSNews,0.0,"John Dickerson on partisanship in the Kavanaugh/Ford hearings: ""At the end of this drama, there will be no winners""… https://t.co/oia0cWatpw",13
0.0,Sun Sep 30 14:52:23 +0000 2018,1.0,0.0,@CBSNews,0.0,Sen. Amy Klobuchar tells @FaceTheNation that Brett Kavanaugh's drinking habits are relevant to the FBI's investigat… https://t.co/6xt53KLRBh,14
-0.802,Sun Sep 30 14:49:53 +0000 2018,0.702,0.298,@CBSNews,0.0,A @48Hours investigation into one murder leads into the dark web and to the disruption of four potential murder-for… https://t.co/HlfPqPtdrd,15
-0.4215,Sun Sep 30 14:44:58 +0000 2018,0.872,0.128,@CBSNews,0.0,"Sen. Tom Cotton says on @FaceTheNation that Christine Blasey Ford has been ""victimized by the Democrats"" in the han… https://t.co/Ov8KODEBRn",16
-0.0516,Sun Sep 30 14:40:10 +0000 2018,0.746,0.132,@CBSNews,0.123,"Sen. Tom Cotton tells @facethenation: ""The Democrats have disgraced this process and the United States Senate in th… https://t.co/oI02g3Em2b",17
0.0,Sun Sep 30 14:29:36 +0000 2018,1.0,0.0,@CBSNews,0.0,".@FaceTheNation starts now. This week's guests include @SenAmyKlobuchar, @SenTomCotton and @JZarif… https://t.co/zu7iqUXOWJ",18
0.1531,Sun Sep 30 14:21:11 +0000 2018,0.918,0.0,@CBSNews,0.082,RT @60Minutes: What did Senate Judiciary Committee members think of Judge Brett Kavanaugh's emotional testimony? Republican Jeff Flake and…,19
-0.6705,Sun Sep 30 14:19:40 +0000 2018,0.645,0.355,@CBSNews,0.0,Catholic institute accused of failing to act on McCarrick allegations https://t.co/J0jDFFR8C4 https://t.co/KjySCxd8kw,20
